Date,Description,Amount,Category
2024-01-15,STARBUCKS #1234 SEATTLE WA,-5.45,Dining
2024-01-15,AMAZON.COM AMZN.COM/BILL WA,-29.99,Shopping
2024-01-16,UBER TRIP HELP.UBER.COM CA,-12.50,Transportation
2024-01-16,NETFLIX.COM NETFLIX.COM CA,-15.99,Subscriptions
2024-01-17,TARGET T-1234 SAN FRANCISCO CA,-45.67,Shopping
2024-01-17,CHIPOTLE #1234 SAN FRANCISCO CA,-8.75,Dining
2024-01-18,SALARY DIRECT DEPOSIT,2500.00,Income
2024-01-18,WALMART SUPERCENTER #1234 CA,-23.45,Shopping
2024-01-19,SPOTIFY USA NEW YORK NY,-9.99,Subscriptions
2024-01-19,MCDONALDS #12345 SAN FRANCISCO CA,-7.89,Dining
2024-01-20,PG&E ELECTRIC BILL PAYMENT,-89.45,Utilities
2024-01-20,GAS STATION #1234 SAN FRANCISCO CA,-32.15,Transportation
2024-01-21,COSTCO WHOLESALE #1234 CA,-156.78,Shopping
2024-01-21,APPLE.COM/BILL [phone] CA,-2.99,Subscriptions
2024-01-22,LYFT RIDE 12/15/23,-18.75,Transportation
2024-01-22,PANERA BREAD #1234 SAN FRANCISCO CA,-11.25,Dining
2024-01-23,WHOLE FOODS MARKET #1234 CA,-67.89,Shopping
2024-01-23,AT&T WIRELESS PAYMENT,-85.00,Utilities
2024-01-24,PAYPAL *AMAZON.COM,-34.99,Shopping
2024-01-24,SUBWAY #12345 SAN FRANCISCO CA,-9.45,Dining
2024-01-25,RENT PAYMENT - APARTMENT,-1200.00,Housing
2024-01-25,CVS PHARMACY #1234 SAN FRANCISCO CA,-15.67,Health
2024-01-26,GOOGLE PLAY MUSIC,-9.99,Subscriptions
2024-01-26,TACO BELL #1234 SAN FRANCISCO CA,-6.75,Dining
2024-01-27,AMAZON PRIME MEMBERSHIP,-14.99,Subscriptions
2024-01-27,7-ELEVEN #1234 SAN FRANCISCO CA,-4.50,Other
2024-01-28,DOORDASH DELIVERY FEE,-3.99,Dining
2024-01-28,BEST BUY #1234 SAN FRANCISCO CA,-299.99,Shopping
2024-01-29,GYM MEMBERSHIP - FITNESS WORLD,-49.99,Health
2024-01-29,DOMINOS PIZZA #1234 SAN FRANCISCO CA,-18.95,Dining
2024-01-30,INTERNET BILL - COMCAST,-65.00,Utilities
2024-01-30,WALGREENS #1234 SAN FRANCISCO CA,-12.34,Health
2024-01-31,BURGER KING #1234 SAN FRANCISCO CA,-8.25,Dining
2024-01-31,HULU SUBSCRIPTION,-7.99,Subscriptions
2024-02-01,SALARY DIRECT DEPOSIT,2500.00,Income
2024-02-01,PIZZA HUT #1234 SAN FRANCISCO CA,-16.75,Dining
2024-02-02,AMAZON FRESH DELIVERY,-45.67,Shopping
2024-02-02,STARBUCKS #5678 SAN FRANCISCO CA,-5.95,Dining
2024-02-03,UBER EATS DELIVERY,-22.45,Dining
2024-02-03,TARGET.COM ONLINE ORDER,-78.90,Shopping
2024-02-04,PHONE BILL - VERIZON,-75.00,Utilities
2024-02-04,KFC #1234 SAN FRANCISCO CA,-9.25,Dining
2024-02-05,COSTCO GAS STATION,-28.50,Transportation
2024-02-05,NETFLIX SUBSCRIPTION,-15.99,Subscriptions
2024-02-06,WHOLE FOODS MARKET #5678 CA,-89.12,Shopping
2024-02-06,CHIPOTLE #5678 SAN FRANCISCO CA,-9.25,Dining
2024-02-07,WATER BILL - CITY OF SF,-45.00,Utilities
2024-02-07,LYFT RIDE 2/7/24,-15.60,Transportation
2024-02-08,AMAZON.COM BOOKS,-23.99,Shopping
2024-02-08,MCDONALDS #5678 SAN FRANCISCO CA,-8.45,Dining
2024-02-09,SPOTIFY PREMIUM,-9.99,Subscriptions
2024-02-09,PANERA BREAD #5678 SAN FRANCISCO CA,-12.75,Dining
2024-02-10,PG&E GAS BILL,-67.89,Utilities
2024-02-10,GAS STATION #5678 SAN FRANCISCO CA,-35.20,Transportation
2024-02-11,COSTCO WHOLESALE #5678 CA,-134.56,Shopping
2024-02-11,APPLE MUSIC SUBSCRIPTION,-4.99,Subscriptions
2024-02-12,UBER TRIP 2/12/24,-19.80,Transportation
2024-02-12,SUBWAY #5678 SAN FRANCISCO CA,-10.25,Dining
2024-02-13,WALMART SUPERCENTER #5678 CA,-56.78,Shopping
2024-02-13,AT&T INTERNET BILL,-55.00,Utilities
2024-02-14,VALENTINES DAY DINNER - RUTH CHRIS,-125.50,Dining
2024-02-14,FLOWERS.COM ORDER,-45.99,Shopping
2024-02-15,APARTMENT RENT PAYMENT,-1200.00,Housing
2024-02-15,CVS PHARMACY #5678 SAN FRANCISCO CA,-18.90,Health
2024-02-16,YOUTUBE PREMIUM,-11.99,Subscriptions
2024-02-16,TACO BELL #5678 SAN FRANCISCO CA,-7.25,Dining
2024-02-17,AMAZON PRIME VIDEO,-8.99,Subscriptions
2024-02-17,7-ELEVEN #5678 SAN FRANCISCO CA,-5.75,Other
2024-02-18,DOORDASH ORDER - SUSHI,-35.67,Dining
2024-02-18,BEST BUY #5678 SAN FRANCISCO CA,-189.99,Shopping
2024-02-19,GYM MEMBERSHIP - 24 HOUR FITNESS,-39.99,Health
2024-02-19,DOMINOS PIZZA #5678 SAN FRANCISCO CA,-21.45,Dining
2024-02-20,COMCAST INTERNET BILL,-65.00,Utilities
2024-02-20,WALGREENS #5678 SAN FRANCISCO CA,-14.67,Health
2024-02-21,BURGER KING #5678 SAN FRANCISCO CA,-9.15,Dining
2024-02-21,DISNEY+ SUBSCRIPTION,-7.99,Subscriptions
2024-02-22,SALARY DIRECT DEPOSIT,2500.00,Income
2024-02-22,PIZZA HUT #5678 SAN FRANCISCO CA,-19.25,Dining
2024-02-23,AMAZON WHOLE FOODS DELIVERY,-52.34,Shopping
2024-02-23,STARBUCKS #9012 SAN FRANCISCO CA,-6.45,Dining
2024-02-24,UBER EATS - THAI FOOD,-28.90,Dining
2024-02-24,TARGET.COM GROCERY ORDER,-67.89,Shopping
2024-02-25,VERIZON WIRELESS BILL,-80.00,Utilities
2024-02-25,KFC #5678 SAN FRANCISCO CA,-10.75,Dining
2024-02-26,COSTCO GAS STATION,-31.45,Transportation
2024-02-26,NETFLIX 4K PLAN,-17.99,Subscriptions
2024-02-27,WHOLE FOODS MARKET #9012 CA,-78.45,Shopping
2024-02-27,CHIPOTLE #9012 SAN FRANCISCO CA,-10.95,Dining
2024-02-28,CITY WATER BILL - SAN FRANCISCO,-42.00,Utilities
2024-02-28,LYFT RIDE 2/28/24,-17.20,Transportation
2024-02-29,AMAZON.COM ELECTRONICS,-156.78,Shopping
2024-02-29,MCDONALDS #9012 SAN FRANCISCO CA,-9.65,Dining
2024-03-01,SPOTIFY FAMILY PLAN,-14.99,Subscriptions
2024-03-01,PANERA BREAD #9012 SAN FRANCISCO CA,-13.25,Dining
2024-03-02,PG&E ELECTRIC & GAS,-95.67,Utilities
2024-03-02,GAS STATION #9012 SAN FRANCISCO CA,-33.80,Transportation
2024-03-03,COSTCO WHOLESALE #9012 CA,-178.90,Shopping
2024-03-03,APPLE TV+ SUBSCRIPTION,-4.99,Subscriptions
2024-03-04,UBER TRIP 3/4/24,-22.15,Transportation
2024-03-04,SUBWAY #9012 SAN FRANCISCO CA,-11.75,Dining
2024-03-05,WALMART SUPERCENTER #9012 CA,-45.67,Shopping
2024-03-05,AT&T MOBILE BILL,-70.00,Utilities
2024-03-06,ANNIVERSARY DINNER - FLEMINGS,-89.50,Dining
2024-03-06,JEWELRY STORE PURCHASE,-299.99,Shopping
2024-03-07,APARTMENT RENT PAYMENT,-1200.00,Housing
2024-03-07,CVS PHARMACY #9012 SAN FRANCISCO CA,-22.45,Health
2024-03-08,YOUTUBE TV SUBSCRIPTION,-64.99,Subscriptions
2024-03-08,TACO BELL #9012 SAN FRANCISCO CA,-8.15,Dining
2024-03-09,AMAZON PRIME SHIPPING,-14.99,Subscriptions
2024-03-09,7-ELEVEN #9012 SAN FRANCISCO CA,-6.25,Other
2024-03-10,DOORDASH - INDIAN FOOD,-42.30,Dining
2024-03-10,BEST BUY #9012 SAN FRANCISCO CA,-234.56,Shopping
2024-03-11,GYM MEMBERSHIP - CROSSFIT,-89.99,Health
2024-03-11,DOMINOS PIZZA #9012 SAN FRANCISCO CA,-24.75,Dining
2024-03-12,COMCAST CABLE & INTERNET,-105.00,Utilities
2024-03-12,WALGREENS #9012 SAN FRANCISCO CA,-16.89,Health
2024-03-13,BURGER KING #9012 SAN FRANCISCO CA,-10.45,Dining
2024-03-13,HBOMAX SUBSCRIPTION,-14.99,Subscriptions
2024-03-14,SALARY DIRECT DEPOSIT,2500.00,Income
2024-03-14,PIZZA HUT #9012 SAN FRANCISCO CA,-21.85,Dining
2024-03-15,AMAZON FRESH GROCERY DELIVERY,-58.90,Shopping
2024-03-15,STARBUCKS #3456 SAN FRANCISCO CA,-7.25,Dining
2024-03-16,UBER EATS - MEXICAN FOOD,-31.45,Dining
2024-03-16,TARGET.COM HOUSEHOLD ITEMS,-89.67,Shopping
2024-03-17,VERIZON FIOS INTERNET,-75.00,Utilities
2024-03-17,KFC #9012 SAN FRANCISCO CA,-11.95,Dining
2024-03-18,COSTCO GAS STATION,-29.80,Transportation
2024-03-18,NETFLIX PREMIUM PLAN,-22.99,Subscriptions
2024-03-19,WHOLE FOODS MARKET #3456 CA,-95.78,Shopping
2024-03-19,CHIPOTLE #3456 SAN FRANCISCO CA,-11.25,Dining
2024-03-20,WATER BILL - SAN FRANCISCO,-38.00,Utilities
2024-03-20,LYFT RIDE 3/20/24,-18.90,Transportation
2024-03-21,AMAZON.COM HOME & GARDEN,-123.45,Shopping
2024-03-21,MCDONALDS #3456 SAN FRANCISCO CA,-10.25,Dining
2024-03-22,SPOTIFY STUDENT PLAN,-4.99,Subscriptions
2024-03-22,PANERA BREAD #3456 SAN FRANCISCO CA,-14.75,Dining
2024-03-23,PG&E ENERGY BILL,-78.90,Utilities
2024-03-23,GAS STATION #3456 SAN FRANCISCO CA,-36.45,Transportation
2024-03-24,COSTCO WHOLESALE #3456 CA,-167.89,Shopping
2024-03-24,APPLE NEWS+ SUBSCRIPTION,-9.99,Subscriptions
2024-03-25,UBER TRIP 3/25/24,-24.50,Transportation
2024-03-25,SUBWAY #3456 SAN FRANCISCO CA,-12.45,Dining
2024-03-26,WALMART SUPERCENTER #3456 CA,-67.89,Shopping
2024-03-26,AT&T UVERSE BILL,-85.00,Utilities
2024-03-27,BIRTHDAY DINNER - CHEESECAKE FACTORY,-78.90,Dining
2024-03-27,GIFT STORE PURCHASE,-45.67,Shopping
2024-03-28,APARTMENT RENT PAYMENT,-1200.00,Housing
2024-03-28,CVS PHARMACY #3456 SAN FRANCISCO CA,-25.67,Health
2024-03-29,YOUTUBE PREMIUM FAMILY,-17.99,Subscriptions
2024-03-29,TACO BELL #3456 SAN FRANCISCO CA,-9.25,Dining
2024-03-30,AMAZON PRIME MEMBERSHIP RENEWAL,-14.99,Subscriptions
2024-03-30,7-ELEVEN #3456 SAN FRANCISCO CA,-7.45,Other
2024-03-31,DOORDASH - CHINESE FOOD,-38.75,Dining
2024-03-31,BEST BUY #3456 SAN FRANCISCO CA,-189.99,Shopping
2024-04-01,GYM MEMBERSHIP - ORANGE THEORY,-159.99,Health
2024-04-01,DOMINOS PIZZA #3456 SAN FRANCISCO CA,-26.85,Dining
2024-04-02,COMCAST TRIPLE PLAY,-125.00,Utilities
2024-04-02,WALGREENS #3456 SAN FRANCISCO CA,-19.45,Health
2024-04-03,BURGER KING #3456 SAN FRANCISCO CA,-11.75,Dining
2024-04-03,PEACOCK PREMIUM SUBSCRIPTION,-4.99,Subscriptions
2024-04-04,SALARY DIRECT DEPOSIT,2500.00,Income
2024-04-04,PIZZA HUT #3456 SAN FRANCISCO CA,-23.95,Dining
2024-04-05,AMAZON FRESH DELIVERY,-72.34,Shopping
2024-04-05,STARBUCKS #7890 SAN FRANCISCO CA,-8.15,Dining
2024-04-06,UBER EATS - ITALIAN FOOD,-34.67,Dining
2024-04-06,TARGET.COM BEAUTY PRODUCTS,-56.78,Shopping
2024-04-07,VERIZON WIRELESS FAMILY PLAN,-120.00,Utilities
2024-04-07,KFC #3456 SAN FRANCISCO CA,-12.85,Dining
2024-04-08,COSTCO GAS STATION,-32.90,Transportation
2024-04-08,NETFLIX BASIC PLAN,-9.99,Subscriptions
2024-04-09,WHOLE FOODS MARKET #7890 CA,-87.56,Shopping
2024-04-09,CHIPOTLE #7890 SAN FRANCISCO CA,-12.75,Dining
2024-04-10,WATER BILL - SF PUC,-41.00,Utilities
2024-04-10,LYFT RIDE 4/10/24,-20.15,Transportation
2024-04-11,AMAZON.COM CLOTHING,-98.76,Shopping
2024-04-11,MCDONALDS #7890 SAN FRANCISCO CA,-11.45,Dining
2024-04-12,SPOTIFY DUO PLAN,-12.99,Subscriptions
2024-04-12,PANERA BREAD #7890 SAN FRANCISCO CA,-15.25,Dining
2024-04-13,PG&E ELECTRIC BILL,-82.45,Utilities
2024-04-13,GAS STATION #7890 SAN FRANCISCO CA,-38.75,Transportation
2024-04-14,COSTCO WHOLESALE #7890 CA,-145.67,Shopping
2024-04-14,APPLE FITNESS+ SUBSCRIPTION,-9.99,Subscriptions
2024-04-15,UBER TRIP 4/15/24,-26.80,Transportation
2024-04-15,SUBWAY #7890 SAN FRANCISCO CA,-13.65,Dining
2024-04-16,WALMART SUPERCENTER #7890 CA,-78.90,Shopping
2024-04-16,AT&T FIBER INTERNET,-70.00,Utilities
2024-04-17,MOTHERS DAY GIFT DINNER,-95.50,Dining
2024-04-17,FLOWER SHOP ORDER,-67.89,Shopping
2024-04-18,APARTMENT RENT PAYMENT,-1200.00,Housing
2024-04-18,CVS PHARMACY #7890 SAN FRANCISCO CA,-28.90,Health
2024-04-19,YOUTUBE TV + PREMIUM,-72.99,Subscriptions
2024-04-19,TACO BELL #7890 SAN FRANCISCO CA,-10.35,Dining
2024-04-20,AMAZON PRIME STUDENT,-7.49,Subscriptions
2024-04-20,7-ELEVEN #7890 SAN FRANCISCO CA,-8.65,Other
2024-04-21,DOORDASH - JAPANESE FOOD,-45.67,Dining
2024-04-21,BEST BUY #7890 SAN FRANCISCO CA,-234.56,Shopping
2024-04-22,GYM MEMBERSHIP - PILATES,-79.99,Health
2024-04-22,DOMINOS PIZZA #7890 SAN FRANCISCO CA,-29.45,Dining
2024-04-23,COMCAST INTERNET ONLY,-65.00,Utilities
2024-04-23,WALGREENS #7890 SAN FRANCISCO CA,-22.15,Health
2024-04-24,BURGER KING #7890 SAN FRANCISCO CA,-12.95,Dining
2024-04-24,PARAMOUNT+ SUBSCRIPTION,-4.99,Subscriptions
2024-04-25,SALARY DIRECT DEPOSIT,2500.00,Income
2024-04-25,PIZZA HUT #7890 SAN FRANCISCO CA,-25.75,Dining
2024-04-26,AMAZON FRESH GROCERY,-85.67,Shopping
2024-04-26,STARBUCKS #2468 SAN FRANCISCO CA,-9.25,Dining
2024-04-27,UBER EATS - KOREAN FOOD,-37.89,Dining
2024-04-27,TARGET.COM TOYS & GAMES,-123.45,Shopping
2024-04-28,VERIZON HOME INTERNET,-75.00,Utilities
2024-04-28,KFC #7890 SAN FRANCISCO CA,-13.95,Dining
2024-04-29,COSTCO GAS STATION,-35.60,Transportation
2024-04-29,NETFLIX STANDARD PLAN,-15.49,Subscriptions
2024-04-30,WHOLE FOODS MARKET #2468 CA,-92.34,Shopping
2024-04-30,CHIPOTLE #2468 SAN FRANCISCO CA,-13.45,Dining
2024-05-01,WATER BILL - SAN FRANCISCO,-39.00,Utilities
2024-05-01,LYFT RIDE 5/1/24,-21.80,Transportation
2024-05-02,AMAZON.COM BOOKS & MEDIA,-67.89,Shopping
2024-05-02,MCDONALDS #2468 SAN FRANCISCO CA,-12.65,Dining
2024-05-03,SPOTIFY PREMIUM,-9.99,Subscriptions
2024-05-03,PANERA BREAD #2468 SAN FRANCISCO CA,-16.75,Dining
2024-05-04,PG&E GAS BILL,-71.23,Utilities
2024-05-04,GAS STATION #2468 SAN FRANCISCO CA,-40.15,Transportation
2024-05-05,COSTCO WHOLESALE #2468 CA,-156.78,Shopping
2024-05-05,APPLE ARCADADE SUBSCRIPTION,-4.99,Subscriptions
2024-05-06,UBER TRIP 5/6/24,-28.45,Transportation
2024-05-06,SUBWAY #2468 SAN FRANCISCO CA,-14.25,Dining
2024-05-07,WALMART SUPERCENTER #2468 CA,-89.67,Shopping
2024-05-07,AT&T MOBILE UNLIMITED,-85.00,Utilities
2024-05-08,GRADUATION DINNER - RUTH CHRIS,-145.50,Dining
2024-05-08,JEWELRY STORE ANNIVERSARY GIFT,-456.78,Shopping
2024-05-09,APARTMENT RENT PAYMENT,-1200.00,Housing
2024-05-09,CVS PHARMACY #2468 SAN FRANCISCO CA,-31.45,Health
2024-05-10,YOUTUBE PREMIUM,-11.99,Subscriptions
2024-05-10,TACO BELL #2468 SAN FRANCISCO CA,-11.25,Dining
2024-05-11,AMAZON PRIME VIDEO CHANNELS,-8.99,Subscriptions
2024-05-11,7-ELEVEN #2468 SAN FRANCISCO CA,-9.85,Other
2024-05-12,DOORDASH - THAI FOOD,-42.34,Dining
2024-05-12,BEST BUY #2468 SAN FRANCISCO CA,-298.99,Shopping
2024-05-13,GYM MEMBERSHIP - YOGA,-59.99,Health
2024-05-13,DOMINOS PIZZA #2468 SAN FRANCISCO CA,-31.75,Dining
2024-05-14,COMCAST XFINITY INTERNET,-70.00,Utilities
2024-05-14,WALGREENS #2468 SAN FRANCISCO CA,-24.67,Health
2024-05-15,BURGER KING #2468 SAN FRANCISCO CA,-13.85,Dining
2024-05-15,SHOWTIME SUBSCRIPTION,-10.99,Subscriptions
2024-05-16,SALARY DIRECT DEPOSIT,2500.00,Income
2024-05-16,PIZZA HUT #2468 SAN FRANCISCO CA,-27.95,Dining
2024-05-17,AMAZON FRESH DELIVERY,-94.56,Shopping
2024-05-17,STARBUCKS #1357 SAN FRANCISCO CA,-10.45,Dining
2024-05-18,UBER EATS - MEDITERRANEAN,-39.67,Dining
2024-05-18,TARGET.COM SPORTS EQUIPMENT,-178.90,Shopping
2024-05-19,VERIZON FIOS TV & INTERNET,-95.00,Utilities
2024-05-19,KFC #2468 SAN FRANCISCO CA,-14.75,Dining
2024-05-20,COSTCO GAS STATION,-37.80,Transportation
2024-05-20,NETFLIX ULTRA HD,-22.99,Subscriptions
2024-05-21,WHOLE FOODS MARKET #1357 CA,-98.76,Shopping
2024-05-21,CHIPOTLE #1357 SAN FRANCISCO CA,-14.25,Dining
2024-05-22,WATER BILL - SF PUC,-43.00,Utilities
2024-05-22,LYFT RIDE 5/22/24,-23.50,Transportation
2024-05-23,AMAZON.COM PET SUPPLIES,-89.67,Shopping
2024-05-23,MCDONALDS #1357 SAN FRANCISCO CA,-13.45,Dining
2024-05-24,SPOTIFY FAMILY PLAN,-14.99,Subscriptions
2024-05-24,PANERA BREAD #1357 SAN FRANCISCO CA,-17.85,Dining
2024-05-25,PG&E ELECTRIC & GAS,-88.90,Utilities
2024-05-25,GAS STATION #1357 SAN FRANCISCO CA,-42.35,Transportation
2024-05-26,COSTCO WHOLESALE #1357 CA,-167.89,Shopping
2024-05-26,APPLE MUSIC STUDENT,-4.99,Subscriptions
2024-05-27,UBER TRIP 5/27/24,-30.15,Transportation
2024-05-27,SUBWAY #1357 SAN FRANCISCO CA,-15.45,Dining
2024-05-28,WALMART SUPERCENTER #1357 CA,-95.78,Shopping
2024-05-28,AT&T DIRECTV STREAM,-69.99,Utilities
2024-05-29,FATHERS DAY DINNER - MORTONS,-156.78,Dining
2024-05-29,SPORTS STORE PURCHASE,-234.56,Shopping
2024-05-30,APARTMENT RENT PAYMENT,-1200.00,Housing
2024-05-30,CVS PHARMACY #1357 SAN FRANCISCO CA,-34.67,Health
2024-05-31,YOUTUBE TV FAMILY,-64.99,Subscriptions
2024-05-31,TACO BELL #1357 SAN FRANCISCO CA,-12.15,Dining
2024-06-01,AMAZON PRIME MEMBERSHIP,-14.99,Subscriptions
2024-06-01,7-ELEVEN #1357 SAN FRANCISCO CA,-11.05,Other
2024-06-02,DOORDASH - VEGETARIAN FOOD,-35.67,Dining
2024-06-02,BEST BUY #1357 SAN FRANCISCO CA,-345.67,Shopping
2024-06-03,GYM MEMBERSHIP - PERSONAL TRAINER,-199.99,Health
2024-06-03,DOMINOS PIZZA #1357 SAN FRANCISCO CA,-33.85,Dining
2024-06-04,COMCAST TRIPLE PLAY BUNDLE,-125.00,Utilities
2024-06-04,WALGREENS #1357 SAN FRANCISCO CA,-27.89,Health
2024-06-05,BURGER KING #1357 SAN FRANCISCO CA,-14.95,Dining
2024-06-05,STARZ SUBSCRIPTION,-8.99,Subscriptions
2024-06-06,SALARY DIRECT DEPOSIT,2500.00,Income
2024-06-06,PIZZA HUT #1357 SAN FRANCISCO CA,-29.75,Dining
2024-06-07,AMAZON FRESH GROCERY,-87.34,Shopping
2024-06-07,STARBUCKS #9753 SAN FRANCISCO CA,-11.65,Dining
2024-06-08,UBER EATS - VEGAN FOOD,-33.45,Dining
2024-06-08,TARGET.COM FITNESS EQUIPMENT,-198.76,Shopping
2024-06-09,VERIZON WIRELESS BUSINESS,-110.00,Utilities
2024-06-09,KFC #1357 SAN FRANCISCO CA,-15.85,Dining
2024-06-10,COSTCO GAS STATION,-39.90,Transportation
2024-06-10,NETFLIX 4K FAMILY,-22.99,Subscriptions
2024-06-11,WHOLE FOODS MARKET #9753 CA,-105.67,Shopping
2024-06-11,CHIPOTLE #9753 SAN FRANCISCO CA,-15.75,Dining
2024-06-12,WATER BILL - SAN FRANCISCO,-44.00,Utilities
2024-06-12,LYFT RIDE 6/12/24,-25.20,Transportation
2024-06-13,AMAZON.COM AUTOMOTIVE,-156.78,Shopping
2024-06-13,MCDONALDS #9753 SAN FRANCISCO CA,-14.25,Dining
2024-06-14,SPOTIFY PREMIUM STUDENT,-4.99,Subscriptions
2024-06-14,PANERA BREAD #9753 SAN FRANCISCO CA,-18.95,Dining
2024-06-15,PG&E ENERGY BILL,-92.45,Utilities
2024-06-15,GAS STATION #9753 SAN FRANCISCO CA,-44.55,Transportation
2024-06-16,COSTCO WHOLESALE #9753 CA,-178.90,Shopping
2024-06-16,APPLE TV+ FAMILY SHARING,-9.99,Subscriptions
2024-06-17,UBER TRIP 6/17/24,-32.80,Transportation
2024-06-17,SUBWAY #9753 SAN FRANCISCO CA,-16.65,Dining
2024-06-18,WALMART SUPERCENTER #9753 CA,-102.34,Shopping
2024-06-18,AT&T FIBER INTERNET GIGABIT,-80.00,Utilities
2024-06-19,SUMMER VACATION DINNER - FLEMINGS,-178.90,Dining
2024-06-19,TRAVEL STORE PURCHASE,-345.67,Shopping
2024-06-20,APARTMENT RENT PAYMENT,-1200.00,Housing
2024-06-20,CVS PHARMACY #9753 SAN FRANCISCO CA,-37.89,Health
2024-06-21,YOUTUBE PREMIUM,-11.99,Subscriptions
2024-06-21,TACO BELL #9753 SAN FRANCISCO CA,-13.05,Dining
2024-06-22,AMAZON PRIME VIDEO ADD-ONS,-12.99,Subscriptions
2024-06-22,7-ELEVEN #9753 SAN FRANCISCO CA,-12.45,Other
2024-06-23,DOORDASH - MIDDLE EASTERN FOOD,-41.23,Dining
2024-06-23,BEST BUY #9753 SAN FRANCISCO CA,-456.78,Shopping
2024-06-24,GYM MEMBERSHIP - BOXING,-119.99,Health
2024-06-24,DOMINOS PIZZA #9753 SAN FRANCISCO CA,-35.95,Dining
2024-06-25,COMCAST INTERNET & PHONE,-85.00,Utilities
2024-06-25,WALGREENS #9753 SAN FRANCISCO CA,-30.67,Health
2024-06-26,BURGER KING #9753 SAN FRANCISCO CA,-15.85,Dining
2024-06-26,CRUNCHYROLL SUBSCRIPTION,-7.99,Subscriptions
2024-06-27,SALARY DIRECT DEPOSIT,2500.00,Income
2024-06-27,PIZZA HUT #9753 SAN FRANCISCO CA,-31.65,Dining
2024-06-28,AMAZON FRESH DELIVERY,-96.78,Shopping
2024-06-28,STARBUCKS #8642 SAN FRANCISCO CA,-12.85,Dining
2024-06-29,UBER EATS - SEAFOOD,-47.89,Dining
2024-06-29,TARGET.COM OUTDOOR GEAR,-267.89,Shopping
2024-06-30,VERIZON HOME 5G INTERNET,-85.00,Utilities
2024-06-30,KFC #9753 SAN FRANCISCO CA,-16.95,Dining
